Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,Town/City,State,Zip Code,Country,Reference,Category
04/02/2025,MOBILE PAYMENT - THANK YOU,-850.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
04/04/2025,WHOLE FOODS MARKET,82.34,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
04/06/2025,DELTA AIR LINES,420.00,,DELTA AIR LINES,,ATLANTA,GA,,USA,,Travel-Airlines
04/09/2025,DOORDASH,28.50,,DOORDASH,,,,,USA,,Restaurant-Restaurant
04/11/2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
04/13/2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
04/15/2025,SEPHORA,65.80,,SEPHORA #0311,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
08/10,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
08/13,2025,UNITED AIRLINES,290.00,,UNITED AIRLINES,,CHICAGO,IL,,USA,,Travel-Airlines
08/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
08/19,2025,COSTCO WHOLESALE,168.90,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
08/23,2025,STARBUCKS,9.30,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
08/27,2025,DOORDASH,36.40,,DOORDASH,,,,,USA,,Restaurant-Restaurant
09/02,2025,MOBILE PAYMENT - THANK YOU,-900.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
09/04,2025,WHOLE FOODS MARKET,95.60,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
09/07,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
09/09,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
09/12,2025,SEPHORA,78.40,,SEPHORA #0311,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
09/15,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
09/19,2025,COSTCO WHOLESALE,182.55,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
09/23,2025,STARBUCKS,9.80,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
09/27,2025,DOORDASH,44.70,,DOORDASH,,,,,USA,,Restaurant-Restaurant
10/02,2025,MOBILE PAYMENT - THANK YOU,-1100.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
10/05,2025,WHOLE FOODS MARKET,104.30,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
10/08,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
10/10,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
10/13,2025,DELTA AIR LINES,525.00,,DELTA AIR LINES,,ATLANTA,GA,,USA,,Travel-Airlines
10/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
10/19,2025,COSTCO WHOLESALE,224.40,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
10/23,2025,STARBUCKS,10.60,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
10/27,2025,DOORDASH,49.20,,DOORDASH,,,,,USA,,Restaurant-Restaurant
11/02,2025,MOBILE PAYMENT - THANK YOU,-1050.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
11/05,2025,WHOLE FOODS MARKET,92.70,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
11/08,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
11/10,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
11/13,2025,AMAZON.COM,344.90,,AMAZON.COM,,SEATTLE,WA,,USA,,Merchandise & Supplies-Retail Stores
11/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
11/19,2025,COSTCO WHOLESALE,198.20,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
11/23,2025,STARBUCKS,9.10,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
11/27,2025,DOORDASH,58.30,,DOORDASH,,,,,USA,,Restaurant-Restaurant
12/02,2025,MOBILE PAYMENT - THANK YOU,-1200.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
12/05,2025,WHOLE FOODS MARKET,138.90,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
12/08,2025,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
12/10,2025,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
12/13,2025,HILTON HOTELS,445.00,,HILTON GARDEN INN,,CHICAGO,IL,,USA,,Travel-Lodging
12/16,2025,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
12/19,2025,COSTCO WHOLESALE,265.80,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
12/23,2025,STARBUCKS,11.40,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
12/27,2025,DOORDASH,42.10,,DOORDASH,,,,,USA,,Restaurant-Restaurant
01/02,2026,MOBILE PAYMENT - THANK YOU,-880.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
01/05,2026,WHOLE FOODS MARKET,76.30,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
01/08,2026,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
01/10,2026,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
01/13,2026,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
01/16,2026,COSTCO WHOLESALE,152.80,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
01/20,2026,STARBUCKS,8.60,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
01/24,2026,DOORDASH,27.80,,DOORDASH,,,,,USA,,Restaurant-Restaurant
01/28,2026,SEPHORA,52.30,,SEPHORA #0311,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Retail Stores
02/02,2026,MOBILE PAYMENT - THANK YOU,-810.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
02/05,2026,WHOLE FOODS MARKET,68.40,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
02/08,2026,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
02/10,2026,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
02/13,2026,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
02/16,2026,COSTCO WHOLESALE,140.55,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
02/20,2026,STARBUCKS,8.20,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
02/24,2026,DOORDASH,31.20,,DOORDASH,,,,,USA,,Restaurant-Restaurant
03/02,2026,MOBILE PAYMENT - THANK YOU,-870.00,,MOBILE PAYMENT - THANK YOU,,,,,USA,,Payment
03/05,2026,WHOLE FOODS MARKET,82.70,,WHOLEFDS MKT,,PITTSBURGH,PA,,USA,,Merchandise & Supplies-Groceries
03/08,2026,NETFLIX,15.49,,NETFLIX.COM,,LOS GATOS,CA,,USA,,Business Services-Subscription
03/10,2026,KINDERCARE LEARNING CENTER,980.00,,KINDERCARE #2241,,PITTSBURGH,PA,,USA,,Education
03/13,2026,SOUTHWEST AIRLINES,244.00,,SOUTHWEST AIRLINES,,DALLAS,TX,,USA,,Travel-Airlines
03/16,2026,OPENAI CHATGPT,22.00,,OPENAI *CHATGPT,,SAN FRANCISCO,CA,,USA,,Business Services-Subscription
03/19,2026,COSTCO WHOLESALE,168.40,,COSTCO WHSE #0789,,CRANBERRY TWP,PA,,USA,,Merchandise & Supplies-Groceries
03/23,2026,STARBUCKS,9.30,,STARBUCKS #04812,,PITTSBURGH,PA,,USA,,Restaurant-Bar & Cafe
03/27,2026,DOORDASH,38.60,,DOORDASH,,,,,USA,,Restaurant-Restaurant
